,City,Country,Date,Longitude,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
0,whyalla,AU,1619910581,137.5833,-33.0333,59.0,82,1,6.91
1,thompson,CA,1619910581,-97.8558,55.7435,23.0,86,90,9.22
2,vanimo,PG,1619910534,141.3028,-2.6741,80.98,80,71,4.61
3,jamestown,US,1619910581,-79.2353,42.097,56.8,35,90,20.71
4,arraial do cabo,BR,1619910431,-42.0278,-22.9661,72.9,68,100,11.52
5,ushuaia,AR,1619910582,-68.3,-54.8,39.2,70,40,4.61
6,rikitea,PF,1619910582,-134.9692,-23.1203,75.6,80,91,7.45
7,bredasdorp,ZA,1619910434,20.0403,-34.5322,46.4,93,82,6.91
8,bengkulu,ID,1619910066,102.2655,-3.8004,75.16,87,67,4.21
9,atuona,PF,1619910078,-139.0333,-9.8,79.21,69,2,6.31
10,codrington,AU,1619910092,141.9667,-38.2667,60.28,80,100,10.92
11,kodiak,US,1619910499,-152.4072,57.79,44.6,70,90,8.05
12,wajima,JP,1619910583,136.9,37.4,52.54,88,58,28.41
13,pitkyaranta,RU,1619910584,31.4792,61.5734,31.33,56,10,4.94
14,hilo,US,1619910537,-155.09,19.7297,77.77,61,1,13.8
15,puerto escondido,MX,1619910584,-97.0667,15.85,84.2,65,75,8.05
16,lata,PT,1619910158,-8.3327,40.1629,49.87,83,47,5.01
17,butaritari,KI,1619910063,172.7902,3.0707,82.98,74,99,10.54
18,bambanglipuro,ID,1619910585,110.2833,-7.95,75.99,87,99,3.85
19,punta arenas,CL,1619910152,-70.9167,-53.15,41.0,87,40,4.61
20,chokurdakh,RU,1619910475,147.9167,70.6333,18.39,90,75,4.32
21,mataura,NZ,1619910586,168.8643,-46.1927,53.01,82,18,1.99
22,qaanaaq,GL,1619910284,-69.3632,77.484,32.74,68,82,5.5
23,atbasar,KZ,1619910571,68.3333,51.8,45.46,47,61,8.84
24,araci,BR,1619910586,-38.9667,-11.3333,71.35,83,64,8.16
25,sobolevo,RU,1619910587,31.8996,54.4299,43.02,75,100,4.85
26,puerto ayora,EC,1619910482,-90.3518,-0.7393,79.0,65,0,13.8
27,qostanay,KZ,1619910587,63.5833,53.1667,50.68,55,43,13.04
28,lesosibirsk,RU,1619910588,92.4828,58.2358,37.24,90,96,6.51
29,saint-philippe,RE,1619910455,55.7679,-21.3585,73.63,73,0,5.75
30,nikolskoye,RU,1619910090,30.7861,59.7035,36.43,70,0,2.24
31,hambantota,LK,1619910562,81.1185,6.1241,79.43,81,95,1.81
32,ngunguru,NZ,1619910588,174.5,-35.6167,66.0,68,0,4.0
33,ancud,CL,1619910282,-73.8203,-41.8697,49.24,87,0,6.91
34,kapaa,US,1619910589,-159.319,22.0752,79.43,69,20,16.11
35,quatre cocos,MU,1619910589,57.7625,-20.2078,74.25,94,75,4.61
36,asau,RO,1619910286,26.4,46.4333,57.99,56,100,3.09
37,lebu,CL,1619910497,-73.65,-37.6167,55.4,92,100,15.08
38,roros,NO,1619910590,11.3842,62.5747,23.0,80,90,3.44
39,torbay,CA,1619910096,-52.7314,47.6666,40.8,75,75,27.63
40,sorland,NO,1619910590,12.6934,67.667,35.74,65,100,12.64
41,busselton,AU,1619910591,115.3333,-33.65,52.5,97,5,3.0
42,vaini,TO,1619910591,-175.2,-21.2,80.6,74,40,12.66
43,cherskiy,RU,1619910450,161.3,68.75,18.34,79,47,1.05
44,sayyan,YE,1619910591,44.3244,15.1718,53.06,84,100,7.67
45,albany,US,1619910374,-73.9662,42.6001,52.03,37,40,9.22
46,fairbanks,US,1619910004,-147.7164,64.8378,39.4,48,20,4.61
47,acapulco,MX,1619910165,-99.8901,16.8634,84.2,70,75,12.66
48,hermanus,ZA,1619910592,19.2345,-34.4187,59.0,73,37,7.0
49,lypova dolyna,UA,1619910593,33.7979,50.5643,53.04,77,89,7.16
50,pevek,RU,1619910502,170.3133,69.7008,14.31,85,86,9.31
51,tandalti,SD,1619910593,31.8667,13.0167,89.46,23,90,6.2
52,carnarvon,AU,1619910478,113.6333,-24.8667,66.2,72,100,9.22
53,high level,CA,1619910514,-117.136,58.5169,46.4,49,75,14.97
